   400→];
   401→
   402→// ==================== COUNTY-SPECIFIC BUDGET DATA ====================
   403→
   404→export interface CountyBudgetDetail {
   405→  overallAbsorption?: number;
   406→  recurrentAbsorption?: number;
   407→  developmentAbsorption?: number;
   408→  source: string;
   409→  fy: string;
   410→}
   411→
   412→export const COUNTY_SPECIFIC_BUDGET: Record<string, CountyBudgetDetail> = {
   413→  'West Pokot': { overallAbsorption: 89, source: 'CoB Annual County Budget Implementation Review Report FY 2023/24', fy: '2023/24' },
   414→  'Kisii': { developmentAbsorption: 2.9, source: 'CoB First Nine Months Report FY 2023/24', fy: '2023/24' },
   415→  'Nairobi City': { developmentAbsorption: 3.3, source: 'CoB First Nine Months Report FY 2023/24', fy: '2023/24' },
   416→  'Machakos': { developmentAbsorption: 3.5, source: 'CoB First Nine Months Report FY 2023/24', fy: '2023/24' },
   417→  'Kajiado': { recurrentAbsorption: 96.3, developmentAbsorption: 19.9, overallAbsorption: 79.5, source: 'CoB Annual Report FY 2023/24; Nation Africa 19 Nov 2024', fy: '2023/24' },
   418→  'Kisumu': { overallAbsorption: 82, recurrentAbsorption: 91, developmentAbsorption: 64, source: 'Kisumu County Budget Implementation Report FY 2023/24', fy: '2023/24' },
   419→};
   420→
   421→// ==================== KAJIADO COUNTY — FULLY EXPANDED ====================
   422→
   423→export const KAJIADO_DATA: CountyData = {
   424→  code: 34,
   425→  name: 'Kajiado',
   426→  region: 'Rift Valley',
   427→  governor: {
   428→    id: 'gov-kajiado-lenku',
   429→    fullName: 'H.E. Joseph Jama Ole Lenku',
   430→    officialTitle: 'Governor, Kajiado County',
   431→    party: 'ODM',
   432→    coalition: 'Azimio',
   433→    level: 'County',
   434→    jurisdiction: 'Kajiado County',
   435→    countyCode: 34,
   436→    termStart: '2022-08-09',
   437→    termEnd: '2027-08-09',
   438→    contacts: { email: null, phone: null, twitter: null, website: 'kajiado.go.ke' },
   439→    biography: 'Joseph Jama Ole Lenku is the 2nd Governor of Kajiado County, elected on 9 August 2022 on an ODM/Azimio ticket. Previously served as Cabinet Secretary for Interior & Coordination of National Government (2013-2014). Won with 117,600 votes.',
   440→    biographySource: 'en.wikipedia.org/wiki/Joseph_Ole_Lenku; kajiado.go.ke; ke.equalpolitics.com/results/county/34',
   441→    votes: 117600,
   442→    votesSource: 'ke.equalpolitics.com/results/county/34',
   443→    scorecard: {
   444→      overallAccountability: makeMetric(38, 'Weighted average of available metrics', '2023/24'),
   445→      transparencyBudget: makeMetric(74, 'Bajeti Hub — County Budget Transparency Survey (CBTS) 2024', '2024', 'https://bajetihub.org/wp-content/uploads/2025/05/Bajeti-Hub-County-Summary-Kajiado-County-2025.pdf'),
